,date,symbol,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,ClosingStockPrice
32,2020-12-31,PPL,901425600.0000001,0.0,901425600.0000001,1755742800.0000002,459625200.00000006,287743200.0,3524217600.0000005,49517294400.00001,4168456800.0000005,972724800.0000001,5141181600.0,-351403200.00000006,351403200.00000006,3078597600.0000005,57737073600.00001,0.0,61261291200.00001,1228638000.0,4120075200.0000005,115861200.00000001,381960000.00000006,1879243200.0000002,7609916400.000001,27441279600.000004,0.0,4698108000.0,4485483600.0,36624871200.0,0.0,0.0,44234787600.0,0.0,15632349600.000002,6767058000.000001,-5372904000.0,0.0,17026503600.000002,17026503600.000002,61261291200.00001,0.0,61261291200.00001,-351403200.00000006,31561354800.000004,30659929200.000004,31.65303984832764
33,2019-12-31,PPL,1058522000.0,0.0,1058522000.0,1683244800.0,431201600.0,229887600.0,3593779600.0,47382821600.0,4153562400.0,965008400.0,5117272000.0,-407823200.0,407823200.0,3235310800.0,55735404400.0,0.0,59329184000.0,1241652800.0,3017112400.0,128581200.0,338986800.0,1766368000.0,6364120000.0,26912434800.0,0.0,4171745600.0,5008172800.0,36092353200.0,0.0,0.0,42456473200.0,0.0,15873933600.0,6658947600.0,-5660170400.0,0.0,16872710800.0,16872710800.0,59329184000.0,0.0,59329184000.0,-407823200.0,29929547200.0,28871025200.0,38.842334113311765
34,2018-12-31,PPL,847168200.0,0.0,847168200.0,1727077200.0,413352600.0,181438600.0,3317734400.0,47007603600.0,4313600400.0,978131400.0,5290367600.0,2915295400.0,407895800.0,261926400.00000003,55883088800.0,0.0,59200823200.0,1349193800.0,2673832000.0,150062000.0,350599400.0,1851219400.0,6224844600.0,27378129800.0,0.0,3986192400.0,5709177000.0,37073499200.0,0.0,0.0,43298343800.0,0.0,15044397600.0,6265770600.0,-5407688800.0,0.0,15902479400.0,15902479400.0,59200823200.0,0.0,59200823200.0,2915295400.0,30051961800.0,29204793600.0,30.578447974777223
35,2022-12-30,KEY,1201352800.0,56273965600.0,6167937600.0,17822549600.0,0.0,0.0,23947146400.0,861398400.0,3727308800.0,127313600.0,3854622400.0,70965142400.0,0.0,-18961600.0,75662201600.0,157473379200.0,257082727200.0,0.0,7294798400.0,0.0,0.0,-7294798400.0,7294798400.0,33444199200.0,0.0,0.0,-26149400800.0,7294798400.0,224271032800.0,8126400.0,238860629600.0,3386000000.0,1702480800.0,21150310400.0,-8525948000.0,509254400.0,18222097600.0,18222097600.0,257082727200.0,0.0,257082727200.0,75912765600.0,40738997600.0,39537644800.0,22.04408139038086
36,2021-12-31,KEY,1157501400.0,71470957200.0,72628458600.0,15638313000.0,0.0,0.0,88266771600.0,863371800.0,3414185400.0,164814000.0,3578999400.0,82727753400.0,0.0,-87170124600.0,87170124600.0,60812562600.0,236249458800.0,0.0,745466400.0,0.0,0.0,-745466400.0,745466400.0,16012314000.0,0.0,0.0,-16012314000.0,16012314000.0,197402799000.0,10142400.0,214160579400.0,2408820000.0,1593624600.0,18450293400.0,-742930800.0,379072200.0,22088879400.0,22088879400.0,236249458800.0,0.0,236249458800.0,154198710600.0,16012314000.0,14854812600.0,26.34919398994446
37,2020-12-31,KEY,1389061200.0000002,55702500000.00001,57091561200.00001,14229283200.000002,0.0,0.0,71320844400.0,958719600.0000001,3391804800.0000005,239361600.00000003,3631166400.0000005,67098913200.00001,0.0,-71688799200.0,71688799200.0,73862151600.0,216871795200.00003,0.0,966358800.0000001,0.0,0.0,-966358800.0000001,966358800.0000001,18420657600.0,0.0,0.0,-18420657600.0,18420657600.0,174591369600.0,15278400.000000002,193978386000.00003,2419080000.0,1600412400.0000002,16234573200.000002,939621600.0000001,1699722000.0000002,22893409200.000004,22893409200.000004,216871795200.00003,0.0,216871795200.00003,122801413200.00002,18420657600.0,17031596400.000002,18.134045575332642
38,2019-12-31,KEY,950721600.0,30021762000.0,30972483600.0,13224381600.0,0.0,0.0,44196865200.0,1057223200.0,3460003200.0,328596400.0,3788599600.0,45233307600.0,0.0,-50079130400.0,50079130400.0,94034418800.0,188310414400.0,0.0,915654000.0,0.0,0.0,-915654000.0,915654000.0,17083116400.0,0.0,0.0,-17083116400.0,17083116400.0,148182689600.0,16884400.0,166181460000.0,2467720000.0,1632591600.0,16194737200.0,33768800.0,1800136800.0,22128954400.0,22128954400.0,188310414400.0,0.0,188310414400.0,75255069600.0,17083116400.0,16132394800.0,21.636191967010497
39,2018-12-31,KEY,924927600.0,29998758000.0,4627366400.0,11790780600.0,-49111200.0,121278744200.0,137647780000.0,1203224400.0,3432327200.0,431087200.0,3863414400.0,47779740800.0,0.0,-34105000.0,52812274600.0,0.0,190460054600.0,0.0,742124800.0,0.0,0.0,0.0,742124800.0,19475319200.0,0.0,0.0,-742124800.0,18733194400.0,149708672200.0,21827200.0,169183991400.0,1978090000.0,1714799400.0,15764695200.0,-1115915600.0,2933030000.0,21274699000.0,21276063200.0,190460054600.0,1364200.0,190460054600.0,51448074600.0,19475319200.0,18550391600.0,15.923205108833313
40,2022-12-30,XOM,40144416000.0,0.0,40144416000.0,56544845600.0,33094764000.0,2413540800.0,132231426400.0,277234844800.0,0.0,22958434400.0,22958434400.0,67439639200.0,30980545600.0,-30980545600.0,367632918400.0,0.0,499864344800.0,85594016800.0,858689600.0,7061841600.0,-78532175200.0,85594016800.0,93514548000.0,54933109600.0,16771535200.0,30980545600.0,29435175200.0,132120365600.0,0.0,4468165600.0,225634913600.0,0.0,21334508800.0,586265584000.0,-17972888000.0,-325452839200.0,264174365600.0,274229431200.0,499864344800.0,10055065600.0,499864344800.0,67439639200.0,55791799200.0,15647383200.0,144.45821130981446
41,2021-12-31,XOM,8623575600.0,0.0,8623575600.0,41055167400.0,23809284000.0,1507414200.0,74995441200.0,274544625600.0,0.0,22848291600.0,22848291600.0,57298221000.0,25565187000.0,-25565187000.0,354691138200.0,0.0,429686579400.0,33752639400.0,5421112800.0,6969096600.0,0.0,32638243200.0,71811995400.0,55058018400.0,26987658600.0,25565187000.0,27532812600.0,135143676600.0,0.0,2232595800.0,206955672000.0,0.0,19962778800.0,497052400200.0,-17449999200.0,-285843259200.0,213721920600.0,222730907400.0,429686579400.0,9008986800.0,429686579400.0,57298221000.0,60479131200.0,51855555600.0,72.153172265625
42,2020-12-31,XOM,5556244800.000001,0.0,5556244800.000001,26203729200.000004,23999820000.000004,1397973600.0000002,57157767600.00001,289720479600.0,0.0,21375754800.0,21375754800.0,55403298000.00001,23127678000.000004,-23127678000.000004,366499532400.00006,0.0,423657300000.00006,22279726800.000004,26047125600.000004,5209934400.0,0.0,23434519200.000004,71761371600.0,60072122400.00001,32680497600.000004,23127678000.000004,27045314400.000004,142925612400.0,0.0,2138976000.0000002,214686984000.00003,0.0,19973961600.0,488836227600.00006,-21268806000.0,-287458003200.0,200083380000.00003,208970316000.00003,423657300000.00006,8886936000.0,423657300000.00006,55403298000.00001,86119248000.0,80563003200.0,45.98461197052002
43,2019-12-31,XOM,4011993200.0,0.0,4011993200.0,35023440800.0,24064166400.0,1907937200.0,65007537600.0,328619778400.0,0.0,21252264400.0,21252264400.0,56061403200.0,33275256000.0,-33275256000.0,405933446000.0,0.0,470940983600.0,32072567200.0,26726706400.0,6339442800.0,0.0,24309639600.0,83108913200.0,34212989600.0,34148049600.0,33275256000.0,27815100800.0,129451396000.0,0.0,2168996000.0,212560309200.0,0.0,20309335600.0,547237690800.0,-25317508400.0,-293314498000.0,248915020000.0,258380674400.0,470940983600.0,9465654400.0,470940983600.0,56061403200.0,60939696000.0,56927702800.0,73.53812893066406
44,2018-12-31,XOM,4149896400.0000005,0.0,4149896400.0000005,33697104200.000004,25862503600.0,1735262400.0,65444766600.0,337095184200.0,0.0,14094914400.0,14094914400.0,55645718000.0,37166264800.0,-37166264800.0,406835816600.0,0.0,472280583200.0,28734144600.0,23543363600.0,8037866400.0,0.0,25670151400.0,77947659600.0,28017939600.0,33632986800.000004,37166264800.0,24683834800.0,123501026000.0,0.0,1777552600.0,201448685600.0,0.0,20814963600.0,575219022600.0,-26689208800.0,-307699402600.0,261645374800.0,270831897600.00003,472280583200.0,9186522800.0,472280583200.0,55645718000.0,51561303200.0,47411406800.0,72.03117444992066
45,2022-12-30,CVX,23943083200.0,302031200.0,24245114400.0,27705606400.0,11169736800.0,5064101600.0,68184559200.0,200252103200.0,6395476800.0,0.0,6395476800.0,61270347200.0,23202226400.0,-23202226400.0,267917927200.0,12938583200.0,349041069600.0,25672652000.0,2660041600.0,7859583200.0,0.0,17998621600.0,46331315200.0,28404476800.0,27624342400.0,23202226400.0,-50826568800.0,28404476800.0,57273512800.0,545823200.0,132009304800.0,44118225600.0,2481260800.0,257368505600.0,-4114667200.0,-40003558400.0,259849766400.0,261149990400.0,349041069600.0,1300224000.0,349041069600.0,61572378400.0,31610341600.0,7667258400.0,233.910662487793
46,2021-12-31,CVX,7150392000.0,44373000.0,7194765000.0,23351608200.0,8614701000.0,4233184200.0,42773036400.0,190967446200.0,5559303000.0,0.0,5559303000.0,51594388800.0,-973670400.0,973670400.0,248121138000.0,12788298600.0,303682473000.0,20860381200.0,324556800.0,3941590200.0,0.0,12780691800.0,33965629800.0,38875819200.0,26342348400.0,18592287000.0,-44934635400.0,38875819200.0,53425092000.0,569242200.0,126266541000.0,35892685800.0,2322609600.0,209879218800.0,-5234746200.0,-30657939600.0,212201828400.0,213308617800.0,303682473000.0,1106789400.0,303682473000.0,51638761800.0,39769618200.0,32619226200.0,138.1744627670288
47,2020-12-31,CVX,7124827200.000001,39469200.0,7164296400.000001,14604877200.000002,7226683200.000001,4206652800.0000005,33202509600.000004,204433904400.00003,5604626400.000001,0.0,5604626400.000001,49721006400.00001,-1401793200.0000002,1401793200.0000002,259759537200.00003,12338581200.000002,305300628000.0,13941540000.000002,1970913600.0000002,2384703600.0,0.0,12330942000.000002,28243395600.000004,53881824000.00001,25881609600.000004,16002850800.000002,-41884460400.0,53881824000.00001,54188665200.00001,569120400.0,136313884800.00002,38859337200.0,2332502400.0,204191996400.00003,-7450766400.000001,-31408570800.000004,206524498800.00003,207846080400.00003,305300628000.0,1321581600.0,305300628000.0,49760475600.00001,56421858000.00001,49297030800.00001,94.88631016845704
48,2019-12-31,CVX,7384976800.0,81824400.0,7466801200.0,17306510000.0,7595382400.0,4506836000.0,36793705200.0,200752918400.0,5796544400.0,0.0,5796544400.0,50247974400.0,-4430206800.0,4430206800.0,256797437200.0,14780344000.0,308371486400.0,18316976400.0,4262661600.0,3319732800.0,0.0,11877526000.0,34457164000.0,30403609200.0,26553966000.0,17777974400.0,-44331940400.0,30403609200.0,54914562800.0,366261600.0,119775336000.0,42294123200.0,2379401600.0,227218566000.0,-6792724000.0,-35501399200.0,229597967600.0,230890273600.0,308371486400.0,1292306000.0,308371486400.0,50329798800.0,35032532400.0,27647555600.0,130.71834591064453
49,2018-12-31,CVX,12744356400.0,1368292600.0,14112649000.0,20531210000.0,7781396800.0,3986192400.0,46411448200.0,230832189400.0,6163455600.0,0.0,6163455600.0,48491853200.0,0.0,0.0,285487498200.0,14420958200.0,346319904600.0,19034682600.0,7811409200.0,0.0,0.0,10220586400.0,37066678200.0,39024305200.0,0.0,0.0,0.0,39024305200.0,57902104800.0,0.0,133993088200.00002,38559113000.0,2499214400.0,246902465400.0,-5162132800.0,-33396980200.000004,249401679800.0,250885929400.0,346319904600.0,1484249600.0,346319904600.0,49860145800.0,47008967800.0,34264611400.000004,119.1083507095337
50,2022-12-30,SHEL,54509182400.0,32321401600.0,54509182400.0,127040011200.0,43197233600.0,-1354400.0,224745072800.0,269040724800.0,21723221600.0,13086212800.0,34809434400.0,4553492800.0,10584636000.0,56298344800.0,375286632800.0,0.0,600031705600.0,107481120800.0,12190954400.0,6594573600.0,0.0,44630188800.0,164302264000.0,101300993600.0,0.0,21922318400.0,51651398400.0,174874710400.0,0.0,37439679200.0,339176974400.0,0.0,790969600.0,229546420800.0,0.0,27637886400.0,257975276800.0,260854731200.0,600031705600.0,2879454400.0,600031705600.0,36874894400.0,113491948000.0,58982765600.0,74.14675055236816
51,2021-12-31,SHEL,46871833800.0,0.0,46871833800.0,84356876400.0,32022092400.0,-1267800.0,163249534800.0,247134789600.0,18915576000.0,12390209400.0,31305785400.0,0.0,15753682800.0,55229171400.0,349423429200.0,0.0,512672964000.0,80090729400.0,10418780400.0,4125421200.0,30623709000.0,1267800.0,121134486600.0,102524450400.0,50827369800.0,15907086600.0,1267800.0,169260174600.0,0.0,34873374600.0,290394661200.0,0.0,812659800.0,194006362800.0,0.0,23198204400.0,218017227000.0,222278302800.0,512672964000.0,4261075800.0,512672964000.0,34499373600.0,112943230800.0,66071397000.0,51.48397559967041
52,2020-12-31,SHEL,40525956000.0,-16449744000.000002,40525956000.0,50174265600.00001,24772652400.000004,-1273200.0,115471600800.00002,268450400400.00003,18017053200.0,11039917200.0,29056970400.000004,49136607600.00001,20767165200.0,-1273200.0,367409870400.00006,1273200.0,482882744400.00006,53063156400.00001,21515806800.0,7646839200.000001,19575450000.0,-1273200.0,94153140000.00002,116007618000.00002,0.0,13321491600.000002,57551186400.00001,186880296000.00003,0.0,36184344000.0,281033436000.0,0.0,828853200.0000001,181578691200.00003,0.0,15333147600.000002,197740692000.00003,201849308400.00003,482882744400.00006,4108616400.0000005,482882744400.00006,32686863600.000004,137523424800.0,96997468800.00002,40.25936945343018
53,2019-12-31,SHEL,23448535200.0,-17522110800.0,23448535200.0,65671224400.0,31263414800.0,1298800.0,120384473200.0,309567681200.0,18449454000.0,12054162800.0,30503616800.0,51027254400.0,13668571200.0,1298800.0,404768422400.0,-1298800.0,525151596800.0,63911350400.0,19565123200.0,8692868400.0,19939177600.0,1298800.0,103416950000.0,105670368000.0,49831059600.0,18861173600.0,-1298800.0,174361302400.0,0.0,39661455600.0,277778252400.0,0.0,853311600.0,223953382800.0,0.0,17388334400.0,242195028800.0,247373344400.0,525151596800.0,5178315600.0,525151596800.0,33505143600.0,125235491200.0,101786956000.0,65.64638699035645
54,2018-12-31,SHEL,36480072200.0,0.0,36480072200.0,0.0,28807811400.0,67697060800.00001,132984944400.00002,304455335000.0,18711367200.0,13464654000.0,32176021200.0,0.0,16502727400.000002,58461426800.0,411595510400.0,0.0,544580454800.00006,66693009600.00001,13824802800.0,10227407400.0,-25288175400.0,50922857600.0,106152494600.0,90978498000.0,-55989496400.0,20240635400.0,106901440400.0,162131077400.0,0.0,19134269200.0,268283572000.00003,0.0,934477000.0,249111105200.0,0.0,20947291000.0,270992873200.00003,276296882800.0,544580454800.00006,5304009600.0,544580454800.00006,38747372600.0,104803300800.0,68323228600.00001,64.01721239929199
55,2022-12-30,TTE,44730414400.0,11845582400.0,56575996800.0,33017563200.0,31064518400.0,48853208000.0,170280585600.0,145057594400.0,11715560000.0,3153043200.0,43247346400.0,42895202400.0,6838365600.0,3234307200.0,241272816000.0,0.0,411553401600.0,55999022400.0,20995908800.0,20018032000.0,0.0,71688392000.0,148683323200.0,61305561600.0,0.0,14926842400.0,31464066400.0,107696470400.0,0.0,1946272800.0,256379793600.0,0.0,11055967200.0,167879234400.0,-17385078400.0,-10231137600.0,151318985600.0,155173608000.0,411553401600.0,3854622400.0,411553401600.0,54740784800.0,82301470400.0,37571056000.0,79.92814818725586
56,2021-12-31,TTE,27057387600.0,15612957000.0,42670344600.0,27870047400.0,25295145600.0,44555563200.0,140898220800.0,135095500200.0,11193406200.0,2785356600.0,41183215200.0,44476959600.0,6846120000.0,3546036600.0,231147831600.0,0.0,372046052400.0,46701948600.0,19061373000.0,13034251800.0,54261840000.0,545154000.0,120570315600.0,62771313600.0,27271645800.0,13824091200.0,1812954000.0,105680004600.0,0.0,1762242000.0,226250320200.0,0.0,10426387200.0,0.0,-16064293800.0,147296807400.0,141658900800.0,145795732200.0,372046052400.0,4136831400.0,372046052400.0,60089916600.0,81832686600.0,54775299000.0,55.5888253440857
57,2020-12-31,TTE,39810417600.0,5894916000.000001,45705333600.00001,17911377600.0,18754236000.0,17096529600.000002,101447302800.00002,137932122000.0,11213072400.000002,2860880400.0000005,42687849600.0,44261524800.0,8932771200.0,3577692000.0000005,237391959600.00003,0.0,338839262400.0,30014416800.000004,21770446800.0,7300528800.000001,1072034400.0000001,29488585200.000004,82345483200.0,76650459600.0,29834895600.000004,13147063200.000002,1793938800.0000002,121426357200.00002,0.0,1535479200.0000002,203771840400.00003,0.0,10525544400.0,0.0,-13057939200.000002,134565781200.00002,132033386400.00002,135067422000.00002,338839262400.0,3034035600.0000005,338839262400.0,50156440800.00001,98420906400.00002,58610488800.00001,44.309039506530766
58,2019-12-31,TTE,35524777600.0,5184809600.0,40709587200.0,24012214400.0,22251041600.0,22096484400.0,110742182000.0,151190710400.0,10839784800.0,2632667600.0,43091586400.0,38719825600.0,8073340800.0,3136602000.0,244212065200.0,0.0,354954247200.0,36878127200.0,19246917200.0,9660474400.0,677973600.0,34429889200.0,91232907200.0,62047572400.0,28635942400.0,15401170400.0,2683320800.0,108768006000.0,0.0,1561157600.0,200000913200.0,0.0,10550152400.0,0.0,-14940096400.0,156061210400.0,151671266400.0,154953334000.0,354954247200.0,3282067600.0,354954247200.0,43904635200.0,81294489600.0,45769712000.0,54.18088892059326
59,2018-12-31,TTE,38070729400.0,4984786800.0,43055516200.0,23559734000.0,20299296000.0,20086480800.0,108861795800.0,154596600800.0,11150970800.0,2317775800.0,39455392400.0,34848489000.0,9089664600.0,3422777800.0,241412924600.0,0.0,350274720400.0,35652002800.0,18152045200.0,9359776200.0,744853200.0,30350721600.0,84899622800.0,54743981800.0,30545802200.0,15674658000.0,3279536800.0,104243978800.0,0.0,0.0,189143601600.0,0.0,11223273400.0,0.0,-15433194600.0,161966009200.0,157756088000.0,161131118800.0,350274720400.0,3375030800.0,350274720400.0,40414425000.0,72896027000.0,34825297600.0,51.58713265838623
60,2022-12-30,COP,8746715200.0,3772004000.0,12518719200.0,9599987200.0,1651013600.0,1623925600.0,25393645600.0,87854510400.0,0.0,0.0,0.0,11139940000.0,8368837600.0,-5674936000.0,101688352000.0,0.0,127081997600.0,8347167200.0,564784800.0,4324599200.0,0.0,8488024800.0,17399976800.0,21976494400.0,0.0,10464094400.0,12226168800.0,44666757600.0,0.0,0.0,62066734400.0,0.0,28442400.0,71822477600.0,-8126400000.0,1290743200.0,65015263200.0,65015263200.0,127081997600.0,0.0,127081997600.0,14911944000.0,22541279200.0,13794564000.0,154.14824932861328
61,2021-12-31,COP,6374498400.0,1981571400.0,8356069800.0,8456226000.0,1531502400.0,2004391800.0,20348190000.0,82294165800.0,0.0,0.0,0.0,9017861400.0,0.0,3279798600.0,94591825800.0,0.0,114940015800.0,6370695000.0,1521360000.0,3628443600.0,0.0,7348168800.0,15240223800.0,23750965200.0,8756694600.0,7833736200.0,1792669200.0,42134065200.0,0.0,0.0,57374289000.0,0.0,26623800.0,51566497200.0,-6275610000.0,12248215800.0,57565726800.0,57565726800.0,114940015800.0,0.0,114940015800.0,10999432800.0,25272325200.0,18897826800.0,84.04132180023194
62,2020-12-31,COP,3808141200.0000005,6194118000.000001,10002259200.0,3506392800.0000005,1275746400.0,578032800.0,15362431200.000002,50791767600.00001,0.0,0.0,0.0,10207244400.0,0.0,3363794400.0000005,64362806400.00001,0.0,79725237600.0,3435093600.0000005,788110800.0000001,407424000.00000006,0.0,2608786800.0,6831991200.000001,18779700000.0,9074096400.0,4770680400.0,2265022800.0,34889499600.0,0.0,0.0,41721490800.0,0.0,22917600.000000004,44833191600.00001,-6643557600.000001,-208804800.00000003,38003746800.0,38003746800.0,79725237600.0,0.0,79725237600.0,16401362400.000002,19567810800.0,15759669600.000002,45.229722839355475
