,date,symbol,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,ClosingStockPrice
63,2019-12-31,COP,6608294400.0,6674533200.0,13282827600.0,4417218800.0,1332568800.0,2933989200.0,21966604400.0,54898977200.0,0.0,0.0,0.0,11282675600.0,0.0,3435326000.0,69616978800.0,0.0,91583583200.0,4156160000.0,136374000.0,1337764000.0,0.0,4854914400.0,9147448400.0,19209252000.0,9264340400.0,6018639200.0,2420963200.0,36913194800.0,0.0,0.0,46060643200.0,0.0,23378400.0,51616909600.0,-6957671600.0,750706400.0,45433322800.0,45522940000.0,91583583200.0,89617200.0,91583583200.0,17957208800.0,19345626000.0,12737331600.0,72.13265792541503
64,2018-12-31,COP,8069243000.0,2332782000.0,10402025000.0,5548201400.0,1373749400.0,784415000.0,18108390800.0,62341211600.0,0.0,0.0,-6392641200.0,12726621800.0,6849648200.0,1833484800.0,77358325200.0,0.0,95466716000.0,5313559000.0,152790400.0,1800744000.0,1800744000.0,2821165600.0,10088259000.0,20266555200.0,12894418400.0,6849648200.0,1626126400.0,41636748200.0,0.0,0.0,51725007200.0,0.0,24555600.0,46396442000.0,-8271144600.000001,5421330800.0,43571183800.0,43741708800.0,95466716000.0,170525000.0,95466716000.0,14734724200.0,20419345600.0,12350102600.0,71.05445462722778
65,2022-12-30,BP,39541708000.0,782843200.0,40324551200.0,841082400.0,38032906400.0,67495169600.0,145852627200.0,143625993600.0,16198624000.0,13814880000.0,30013504000.0,30735399200.0,5292995200.0,34709208800.0,244377100800.0,0.0,390229728000.0,86659929600.0,7178320000.0,5505636000.0,0.0,40271729600.0,134109979200.0,67981399200.0,0.0,14256414400.0,61480279200.0,143718092800.0,0.0,11578765600.0,277828072000.0,28442400.0,6465905600.0,47041020800.0,0.0,37958414400.0,91493783200.0,112401656000.0,390229728000.0,20907872800.0,390229728000.0,31518242400.0,75159719200.0,35618011200.0,45.23145960998535
66,2021-12-31,BP,38897371800.0,354984000.0,39252355800.0,0.0,30060805800.0,0.0,117385602000.0,143137155600.0,15686489400.0,8178577800.0,23865067200.0,42150546600.0,8126598000.0,29538472200.0,246817839600.0,0.0,364203441600.0,66700225800.0,9260011200.0,1970161200.0,0.0,25827621600.0,101787858600.0,79215947400.0,0.0,11131284000.0,57409787400.0,147757018800.0,0.0,10917025800.0,249544877400.0,26623800.0,6584953200.0,65691057000.0,0.0,23369357400.0,95671991400.0,114658564200.0,364203441600.0,18986572800.0,364203441600.0,42505530600.0,88475958600.0,49578586800.0,30.90318842582703
67,2020-12-31,BP,37169800800.0,423975600.00000006,37593776400.0,0.0,21482703600.0,0.0,92920682400.00002,151445866800.0,15889536000.000002,2520936000.0,18410472000.0,37877700000.0,9859660800.0,30262690800.000004,247856390400.00003,0.0,340777072800.0,29483492400.000004,14376974400.000002,3999121200.0000005,0.0,32275620000.000004,76136086800.0,89931208800.00002,0.0,8697229200.0,57067370400.00001,155695808400.0,0.0,11792378400.000002,231831895200.00003,26737200.000000004,6826898400.000001,60222360000.00001,0.0,23639504400.000004,90715500000.00002,108945177600.00002,340777072800.0,18229677600.0,340777072800.0,38301675600.0,104308183200.00002,67138382400.00001,22.75601184997559
68,2019-12-31,BP,29186633600.0,219497200.0,29406130800.0,0.0,27118944000.0,0.0,106578229200.0,172275429600.0,15414158400.0,20182053200.0,35596211600.0,40823881600.0,5922528000.0,22201687200.0,276819738000.0,0.0,383397967200.0,60821505200.0,16305135200.0,2648253200.0,0.0,18458545600.0,95585186000.0,84281729600.0,0.0,12663300000.0,60068201200.0,157013230800.0,0.0,12626933600.0,252598416800.0,27274800.0,6991440400.0,95729352800.0,0.0,25069437600.0,127817505600.0,130799550400.0,383397967200.0,2982044800.0,383397967200.0,41043378800.0,100586864800.0,71400231200.0,39.55287052154541
69,2018-12-31,BP,30650845600.0,302852400.0,30953698000.0,-1841670000.0,24539229600.0,43629844400.0,97281102000.0,184523056200.0,16648696800.000002,23578832800.0,40227529600.0,37432283800.0,5055725200.0,20424802400.0,287663397200.0,0.0,384944499200.0,63114713000.0,12786646600.0,2866184200.0,5965646600.0,11221909200.0,93088915400.0,76976349200.0,0.0,13385530400.0,62961922600.0,153323802200.0,0.0,909921400.0,246412717600.0,28648200.0,7340760200.0,107428021600.0,-12144108400.0,33008183200.000004,135661504800.00002,138531781600.0,384944499200.0,2870276800.0,384944499200.0,37735136200.0,89762995800.0,59112150200.0,39.25570013122559
70,2022-12-30,MPC,11681700000.0,4259588000.0,15941288000.0,18253248800.0,11955288800.0,1581939200.0,47731764800.0,49938082400.0,11165673600.0,0.0,11165673600.0,8757550400.0,7996377600.0,-3823471200.0,74034212800.0,0.0,121765977600.0,20738572800.0,1942209600.0,1544016000.0,0.0,4434305600.0,27115088000.0,35857740000.0,0.0,7996377600.0,3274939200.0,47129056800.0,0.0,1637469600.0,74244144800.0,0.0,13544000.0,35406724800.0,2708800.0,2114218400.0,37537196000.0,38848255200.0,113092400000.0,1311059200.0,113092400000.0,13017138400.0,37799949600.0,26118249600.0,154.02315498046875
71,2021-12-31,MPC,6707929800.0,7033754400.0,13741684200.0,13988905200.0,10212129000.0,720110400.0,38662828800.0,49205853600.0,10466956800.0,2706753000.0,10466956800.0,6857530200.0,7147856400.0,-4105136400.0,69573060600.0,0.0,108235889400.0,17368860000.0,1279210200.0,1560661800.0,2715627600.0,1327386600.0,22691084400.0,32829681000.0,0.0,7147856400.0,2993275800.0,42970813200.0,0.0,1730547000.0,65661897600.0,0.0,12678000.0,16360959000.0,-84942600.0,16935272400.0,33223966800.0,34447393800.0,100109291400.0,1223427000.0,100109291400.0,13891284600.0,34108891200.0,27400961400.0,77.25471504364013
72,2020-12-31,MPC,706626000.0000001,0.0,706626000.0000001,7333632000.000001,10184326800.0,3468196800.0000005,36015008400.0,51635899200.00001,10511539200.0,3004752000.0000005,10511539200.0,6903290400.000001,7897659600.000001,-4540231200.0,72408157200.0,0.0,108423165600.00002,9934779600.0,4266493200.0000005,1406886000.0000002,2338868400.0,3401990400.0000005,19942131600.0,37870060800.0,0.0,7897659600.000001,4237209600.0000005,50004930000.00001,0.0,1923805200.0000002,69947061600.0,0.0,12732000.000000002,5920380000.000001,-651878400.0,22982533200.000004,28263766800.000004,29496224400.000004,99443286000.00002,1232457600.0,99443286000.00002,6903290400.000001,42136554000.0,41429928000.0,48.188340184021
73,2019-12-31,MPC,1983267600.0,0.0,1983267600.0,10224153600.0,13303608400.0,685766400.0,26196796000.0,62438511200.0,26027952000.0,3802886400.0,26027952000.0,8959122400.0,8301929600.0,-3919778400.0,101807736800.0,0.0,128004532800.0,15095952400.0,1707922000.0,1540376800.0,3002825600.0,1165023600.0,20971723600.0,38966597600.0,0.0,8301929600.0,3776910400.0,51045437600.0,0.0,3219725200.0,72017161200.0,0.0,12988000.0,20767812000.0,-415616000.0,23396583200.0,43761767200.0,45019005600.0,117036166800.0,1257238400.0,117036166800.0,8959122400.0,40674519600.0,38691252000.0,67.6956841506958
74,2018-12-31,MPC,2301405400.0,0.0,2301405400.0,7984662600.0,13419635400.0,881273200.0,24586976600.0,61468123600.0,27535012800.0,4520958800.0,27535012800.0,8046051600.0,6635468800.0,-1482885400.0,102201771400.0,0.0,126788748000.0,12777097200.0,742124800.0,1972633200.0,3544191600.0,965853600.0,18029267200.0,36806116000.0,-19828647000.0,6635468800.0,23685240400.0,47298178200.0,-27779204600.0,0.0,37548240800.0,0.0,13642000.0,20128771000.0,-196444800.0,28039766800.0,47985735000.0,49355391800.0,126788748000.0,1369656800.0,126788748000.0,8046051600.0,37548240800.0,35246835400.0,67.04803303298951
75,2022-12-30,OXY,1332729600.0,0.0,1332729600.0,5798186400.0,2788709600.0,2115572800.0,12035198400.0,80298312800.0,0.0,0.0,0.0,4301574400.0,7465452800.0,-5758908800.0,86306431200.0,0.0,98341629600.0,5456877600.0,593227200.0,0.0,7465452800.0,-3009476800.0,10506080800.0,27530888800.0,0.0,7465452800.0,12092083200.0,47088424800.0,0.0,1259592000.0,57594505600.0,13221652800.0,297968000.0,22346245600.0,264108000.0,4617149600.0,40747124000.0,40747124000.0,98341629600.0,0.0,98341629600.0,4301574400.0,28124116000.0,26791386400.0,84.30917835083008
76,2021-12-31,OXY,3504199200.0,0.0,3504199200.0,5334902400.0,2340358800.0,1644336600.0,12945505800.0,76899676800.0,0.0,0.0,-8924044200.0,3724796400.0,8924044200.0,1560661800.0,82185135000.0,0.0,95130640800.0,4943152200.0,471621600.0,0.0,5129518800.0,8874600.0,10553167200.0,38054284800.0,7823593800.0,8924044200.0,4004980200.0,58806903000.0,0.0,977473800.0,69360070200.0,12376263600.0,275112600.0,5679744000.0,-263702400.0,7703152800.0,25770570600.0,25770570600.0,95130640800.0,0.0,95130640800.0,3724796400.0,38525906400.0,35021707200.0,36.01964868850708
77,2020-12-31,OXY,2556585600.0,0.0,2556585600.0,2692818000.0,2416533600.0,1521474000.0000002,11228350800.000002,85242013200.0,0.0,0.0,-9056271600.0,4137900000.0000005,9056271600.0,1329220800.0,90709134000.00002,0.0,101937484800.00002,3803048400.0000005,1162431600.0,0.0,4545324000.0,958719600.0000001,10469523600.0,46326655200.00001,8617017600.0,9056271600.0,3820873200.0000005,67820817600.00001,0.0,1418344800.0000002,78290341200.0,12428978400.000002,275011200.0,3814507200.0000005,-366681600.00000006,7495328400.000001,23647143600.000004,23647143600.000004,101937484800.00002,0.0,101937484800.00002,4137900000.0000005,47489086800.00001,44932501200.00001,21.56870321273804
78,2019-12-31,OXY,3937961600.0,0.0,3937961600.0,8277252400.0,1879363600.0,1718312400.0,24262882800.0,106311975200.0,0.0,0.0,-12620439600.0,8298033200.0,12620439600.0,3124912800.0,117734921200.0,0.0,141997804000.0,9113679600.0,805256000.0,0.0,6886237600.0,2610588000.0,19415761200.0,51161030800.0,9386427600.0,12620439600.0,4953623200.0,78121521200.0,0.0,1848192400.0,97537282400.0,12678885600.0,271449200.0,26209784000.0,-287034800.0,5587437600.0,44460521600.0,44460521600.0,141997804000.0,0.0,141997804000.0,8298033200.0,51966286800.0,48028325200.0,50.73508349761963
79,2018-12-31,OXY,4137618600.0000005,0.0,4137618600.0000005,6675030600.0,1624762200.0,1017693200.0,13455104600.0,42886355400.0,0.0,0.0,-1237329400.0,2291856000.0,1237329400.0,1192310800.0,46370522200.0,0.0,59825626800.0,6664117000.0,158247200.0,0.0,0.0,3289086200.0,10111450400.0,13916204200.0,-8331169400.000001,1237329400.0,13793426200.0,20615790400.0,0.0,0.0,30727240800.0,0.0,244191800.0,32399750000.0,-234642400.0,-3310913400.0,29098386000.0,29098386000.0,59825626800.0,0.0,59825626800.0,2291856000.0,14074451400.0,9936832800.0,74.3058368171692
80,2022-12-30,PXD,1397740800.0,232956800.0,1630697600.0,2731824800.0,574265600.0,109706400.0,5046494400.0,42836963200.0,329119200.0,0.0,329119200.0,0.0,5237464800.0,-5043785600.0,43359761600.0,0.0,48406256000.0,3571552800.0,1224377600.0,85327200.0,5237464800.0,-4768842400.0,5264552800.0,5906538400.0,0.0,5237464800.0,1468169600.0,12612172800.0,0.0,488938400.0,17876725600.0,0.0,2708800.0,7699764000.0,0.0,22827057600.0,30529530400.0,30529530400.0,48406256000.0,0.0,48406256000.0,232956800.0,7130916000.0,5733175200.0,289.9896135009766
81,2021-12-31,PXD,4877226600.0,244685400.0,5121912000.0,2136243000.0,467818200.0,53247600.0,7826129400.0,38317987200.0,308075400.0,0.0,308075400.0,-2583776400.0,2583776400.0,216793800.0,38842856400.0,0.0,46668985800.0,3244300200.0,462747000.0,57051000.0,124244400.0,1332457800.0,5163749400.0,8787121800.0,31695000.0,2583776400.0,1149894600.0,12552487800.0,0.0,461479200.0,17716237200.0,0.0,2535600.0,5020488000.0,0.0,23929725000.0,28952748600.0,28952748600.0,46668985800.0,0.0,46668985800.0,244685400.0,9249868800.0,4372642200.0,195.14006385498047
82,2020-12-31,PXD,1835954400.0000002,156603600.0,1992558000.0000002,889966800.0000001,285196800.0,54747600.00000001,3303954000.0000005,20651304000.0,332305200.0,0.0,332305200.0,-1739191200.0000002,1739191200.0000002,194799600.00000003,21178408800.0,0.0,24482362800.000004,1311396000.0,305568000.0,5092800.0,49654800.00000001,760100400.0000001,2426719200.0,4163364000.0000005,84031200.0,1739191200.0000002,1339406400.0,7325992800.000001,0.0,267372000.00000003,9752712000.0,0.0,2546400.0,4428189600.0,0.0,10298914800.0,14729650800.000002,14729650800.000002,24482362800.000004,0.0,24482362800.000004,156603600.0,4468932000.0,2632977600.0,117.8232696624756
83,2019-12-31,PXD,819542800.0,242875600.0,1062418400.0,1353349600.0,266254000.0,25976000.0,2845670800.0,21244471600.0,338986800.0,0.0,338986800.0,-1804033200.0,1804033200.0,335090400.0,21918548800.0,0.0,24764219600.0,1832606800.0,761096800.0,3896400.0,72732800.0,575368400.0,3241804800.0,2609289200.0,10390400.0,1804033200.0,1358544800.0,5782257600.0,0.0,397432800.0,9024062400.0,0.0,2597600.0,5227670000.0,0.0,10509889600.0,15740157200.0,15740157200.0,24764219600.0,0.0,24764219600.0,242875600.0,3370386000.0,2550843200.0,155.78098843383788
84,2018-12-31,PXD,1125465000.0,838983000.0,1964448000.0,1118644000.0,331500600.0,34105000.0,3519636000.0,20243363800.0,360148800.0,195080600.0,360148800.0,170525000.0,373790800.0,-244191800.0,20903636600.0,0.0,24423272600.0,2215460800.0,0.0,2728400.0,0.0,264654800.00000003,2480115600.0,3115832800.0,0.0,1571558400.0,733939600.0,5421330800.0,0.0,0.0,7901446400.0,0.0,2728400.0,4733774000.0,-11210995600.0,22996319400.0,16521826200.000002,16521826200.000002,24423272600.0,0.0,24423272600.0,1009508000.0,3115832800.0,1990367800.0,140.96208075256348
85,2022-12-30,KMI,1009028000.0,0.0,1009028000.0,2492096000.0,858689600.0,4141755200.0,5150783200.0,48215285600.0,27040596000.0,2450109600.0,27040596000.0,10365223200.0,843791200.0,3297964000.0,89762860000.0,0.0,94913643200.0,1955753600.0,4584644000.0,357561600.0,843791200.0,2001803200.0,9385992000.0,38469023200.0,0.0,843791200.0,2719635200.0,42032449600.0,0.0,0.0,51418441600.0,0.0,29796800.0,-14290274400.0,-544468800.0,56441911200.0,41636964800.0,43495201600.0,94913643200.0,1858236800.0,94913643200.0,10365223200.0,43053667200.0,42044639200.0,22.947628691101077
86,2021-12-31,KMI,1445292000.0,0.0,1445292000.0,2042425800.0,712503600.0,3409114200.0,4854406200.0,45200873400.0,25246969200.0,2127368400.0,25246969200.0,9607388400.0,145797000.0,4217970600.0,84418998600.0,0.0,89273404800.0,1596160200.0,3354598800.0,342306000.0,-1596160200.0,4025265000.0,7379863800.0,38888497200.0,0.0,0.0,2535600000.0,41424097200.0,0.0,0.0,48803961000.0,0.0,29159400.0,-13432341000.0,-521065800.0,53001646800.0,39077399400.0,40469443800.0,89273404800.0,1392044400.0,89273404800.0,9607388400.0,42243096000.0,40797804000.0,17.717852486228942
87,2020-12-31,KMI,1507468800.0000002,0.0,1507468800.0000002,1646247600.0000002,443073600.00000006,2570590800.0,4078059600.0000005,45626395200.00001,25274293200.000004,3123159600.0000005,25274293200.000004,10079924400.0,682435200.0,5894916000.000001,87557964000.0,0.0,91636023600.00002,1065668400.0000001,3256845600.0000005,0.0,-1065668400.0000001,3203371200.0000005,6460216800.000001,40909189200.0,0.0,0.0,2803586400.0000005,43712775600.0,0.0,0.0,50172992400.00001,0.0,29283600.000000004,-12650515200.000002,-518192400.00000006,53163739200.00001,40024315200.0,41463031200.0,91636023600.00002,1438716000.0000002,91636023600.00002,10079924400.0,44166034800.0,42658566000.0,14.377652914810183
88,2019-12-31,KMI,240278000.0,1201390000.0,240278000.0,1779356000.0,481854800.0,3965236400.0,4205514400.0,47300997200.0,27860558800.0,3475588800.0,27860558800.0,10077389200.0,1113071600.0,5757580400.0,92109597200.0,0.0,96315111600.0,1187103200.0,3087247600.0,472763200.0,-1187103200.0,3406752400.0,6494000000.0,41451202000.0,0.0,0.0,3056076400.0,44507278400.0,0.0,0.0,51001278400.0,0.0,29872400.0,-9991668400.0,-432500400.0,54218406000.0,43824109600.0,45313833200.0,96315111600.0,1489723600.0,96315111600.0,11278779200.0,44538449600.0,44298171600.0,21.18342482910156
89,2018-12-31,KMI,4474576000.0,0.0,4474576000.0,2074948200.0000002,525217000.00000006,3331376400.0,7805952400.0,51699087400.0,29964653000.0,3928896000.0,29964653000.0,10205580200.0,2136337200.0000002,5777387000.0,99783044800.0,0.0,107588997200.0,1823935400.0,4621909600.0,658908600.0,-1823935400.0,5687349800.0,10309259400.0,46159071200.0,0.0,0.0,3104919200.0,49263990400.0,0.0,0.0,59573249800.0,0.0,31376600.0,-10526167200.0,-450186000.0,56888504200.0,45943527600.0,48015747400.0,107588997200.0,2072219800.0000002,107588997200.0,10205580200.0,50780980800.0,46306404800.0,15.405744373512269
90,2022-12-30,WMB,205868800.0,0.0,205868800.0,3688031200.0,433408000.0,377877600.0,5142656800.0,41836061600.0,0.0,9972447200.0,9972447200.0,6860036000.0,3910152800.0,-2123699200.0,60454998400.0,0.0,65597655200.0,3151688800.0,1323248800.0,0.0,190970400.0,1957108000.0,6623016000.0,29697928800.0,6344009600.0,3910152800.0,0.0,39952091200.0,0.0,33860000.0,46575107200.0,47404000.0,1697063200.0,-17974242400.0,-32505600.0,31817564800.0,15555284000.0,19022548000.0,65597655200.0,3467264000.0,65597655200.0,6860036000.0,31021177600.0,30815308800.0,42.17078138122559
91,2021-12-31,WMB,2129904000.0,0.0,2129904000.0,2507708400.0,480496200.0,267505800.0,5767222200.0,37093292400.0,0.0,9384255600.0,9384255600.0,6500010600.0,3109913400.0,-1492200600.0,54595271400.0,0.0,60362493600.0,2213578800.0,2567295000.0,0.0,169885200.0,1352742600.0,6303501600.0,27447870000.0,0.0,3109913400.0,5623960800.0,36181744200.0,0.0,29159400.0,42485245800.0,44373000.0,1584750000.0,-16781868600.0,-41837400.0,29676662400.0,14482079400.0,17877247800.0,60362493600.0,3395168400.0,60362493600.0,6500010600.0,30015165000.0,27885261000.0,29.71769695930481
92,2020-12-31,WMB,180794400.00000003,0.0,180794400.00000003,1271926800.0,173155200.0,193526400.00000003,1819402800.0000002,36832402800.0,0.0,9477700800.0,9477700800.0,6568438800.000001,2448363600.0,-915430800.0000001,54411475200.00001,0.0,56230878000.00001,613682400.0,1136967600.0,0.0,164242800.0,1037658000.0000001,2952550800.0000005,27311413200.000004,0.0,2448363600.0,4951474800.0,34711251600.0,0.0,35649600.0,37663802400.0,44562000.00000001,1588953600.0000002,-16230753600.000002,-122227200.00000001,29703756000.000004,14984290800.000002,18567075600.0,56230878000.00001,3582784800.0000005,56230878000.00001,6568438800.000001,28448380800.000004,28267586400.000004,21.570155417633057
93,2019-12-31,WMB,375353200.0,0.0,375353200.0,1293604800.0,162350000.0,220796000.0,2052104000.0,37924960000.0,0.0,10337149200.0,10337149200.0,8098018000.0,2314461600.0,-929940800.0,57744648000.0,0.0,59796752000.0,716937600.0,2779432000.0,0.0,205210400.0,1452058400.0,5153638400.0,26168222400.0,0.0,2314461600.0,4906866400.0,33389550400.0,0.0,27274800.0,38543188800.0,45458000.0,1619603600.0,-14289397600.0,-258461200.0,30238661600.0,17355864400.0,21253563200.0,59796752000.0,3897698800.0,59796752000.0,8098018000.0,28947654400.0,28572301200.0,23.968231700134275
94,2018-12-31,WMB,229185600.0,0.0,229185600.0,1353286400.0,177346000.0,237370800.0,1997188800.0,37520956800.0,0.0,10595741400.0,10595741400.0,10669408200.0,2079040800.0000002,-1061347600.0000001,59803799600.0,0.0,61800988400.0,903100400.0,64117400.0,0.0,332864800.0,1170483600.0,2470566200.0,30513061400.0,0.0,2079040800.0000002,4915212600.0,37507314800.0,0.0,0.0,39977881000.0,47747000.0,1698429000.0,-13644728400.0,-368334000.0,32266058400.0,19999172000.0,21823107400.0,61800988400.0,1823935400.0,61800988400.0,10669408200.0,30577178800.0,30347993200.0,22.04878674621582
