,date,symbol,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,preferredStock,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalEquity,totalLiabilitiesAndStockholdersEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,ClosingStockPrice
95,2022-12-30,LNG,1832503200.0,0.0,1832503200.0,2632953600.0,1118734400.0,131376800.0,7595475200.0,46256823200.0,104288800.0,0.0,104288800.0,21670400.0,1170201600.0,742211200.0,48295195200.0,0.0,55890670400.0,167945600.0,1935437600.0,0.0,316929600.0,6782835200.0,9203148000.0,35918688000.0,0.0,0.0,11000436800.0,46919124800.0,0.0,4172906400.0,56122272800.0,0.0,1354400.0,-6693444800.0,0.0,2670876800.0,-4021213600.0,-231602400.0,55890670400.0,3789611200.0,55890670400.0,21670400.0,37854125600.0,36021622400.0,201.0169662109375
96,2021-12-31,LNG,1779991200.0,0.0,1779991200.0,1909306800.0,895066800.0,262434600.0,6409996800.0,41064042000.0,97620600.0,0.0,97620600.0,70996800.0,1526431200.0,602205000.0,43361295600.0,0.0,49771292400.0,196509000.0,1142287800.0,0.0,196509000.0,4414479600.0,5949785400.0,39361386600.0,0.0,0.0,4501957800.0,43863344400.0,0.0,2704217400.0,49813129800.0,0.0,1267800.0,-7633423800.0,0.0,4372642200.0,-3259513800.0,-41837400.0,49771292400.0,3217676400.0,49771292400.0,70996800.0,40503674400.0,38723683200.0,126.03288284454347
97,2020-12-31,LNG,2072769600.0000002,0.0,2072769600.0000002,823760400.0000001,371774400.00000006,154057200.0,4034770800.0000005,39698376000.0,98036400.00000001,0.0,98036400.00000001,103129200.00000001,622594800.0,892513200.0000001,41414649600.0,0.0,45449420400.00001,44562000.00000001,678615600.0,0.0,175701600.00000003,1897068000.0000002,2795947200.0000005,39628350000.0,0.0,0.0,201165600.00000003,39829515600.0,0.0,1037658000.0000001,42625462800.0,0.0,1273200.0,-4574607600.0,0.0,4330153200.0,-243181200.00000003,2823957600.0000005,45449420400.00001,3067138800.0000005,45449420400.00001,103129200.00000001,40306965600.0,38234196000.0,74.68129777679444
98,2019-12-31,LNG,3213231200.0,0.0,3213231200.0,637710800.0,405225600.0,119489600.0,5470545600.0,39109465600.0,100007600.0,0.0,100007600.0,140270400.0,687065200.0,589655200.0,40626464000.0,0.0,46097009600.0,85720800.0,306516800.0,0.0,209106800.0,1832606800.0,2433951200.0,40290074800.0,0.0,0.0,210405600.0,40500480400.0,0.0,627320400.0,42934431600.0,0.0,1298800.0,-4556190400.0,0.0,4536708400.0,-18183200.0,3162578000.0,46097009600.0,3180761200.0,46097009600.0,140270400.0,40596591600.0,37383360400.0,77.50274783782959
99,2018-12-31,LNG,1338280200.0,0.0,1338280200.0,798057000.0,431087200.0,155518800.0,5776022800.0,37167629000.0,105043400.0,0.0,105043400.0,128234800.0,43654400.0,416081000.0,37860642600.0,0.0,43636665400.0,79123600.0,326043800.0,0.0,189623800.0,1781645200.0,2376436400.0,38519551200.0,0.0,0.0,109136000.0,38628687200.0,0.0,77759400.0,41005123600.0,0.0,1364200.0,-5669615200.0,-1924886200.0,6875568000.0,-717569200.0,2631541800.0,43636665400.0,3349111000.0,43636665400.0,128234800.0,38845595000.0,37507314800.0,78.89931757659913
100,2022-12-30,MPLX,322347200.0,0.0,322347200.0,1978778400.0,200451200.0,71783200.0,2580132000.0,26219829600.0,10354388000.0,954852000.0,11309240000.0,5546268000.0,17607200.0,2631599200.0,45724544000.0,0.0,48304676000.0,303385600.0,1401804000.0,0.0,108352000.0,1438372800.0,3251914400.0,26093870400.0,445597600.0,17607200.0,192324800.0,26749400000.0,1311059200.0,683972000.0,31312373600.0,0.0,0.0,0.0,-10835200.0,17003137600.0,16992302400.0,17313295200.0,48304676000.0,320992800.0,48304676000.0,5546268000.0,27495674400.0,27173327200.0,40.612834400939946
101,2021-12-31,MPLX,16481400.0,0.0,16481400.0,1640533200.0,180027600.0,68461200.0,1910574600.0,26039344200.0,9707544600.0,1053541800.0,10761086400.0,5047111800.0,1122003000.0,135654600.0,43105200000.0,0.0,45015774600.0,218061600.0,708700200.0,0.0,97620600.0,3220212000.0,4244594400.0,23460639000.0,579384600.0,12678000.0,215526000.0,24268227600.0,1223427000.0,625025400.0,29736249000.0,0.0,0.0,0.0,-21552600.0,15301078200.0,15279525600.0,15585065400.0,45015774600.0,305539800.0,45015774600.0,5047111800.0,24169339200.0,24152857800.0,31.394660180282592
102,2020-12-31,MPLX,19098000.0,0.0,19098000.0,1432350000.0000002,150237600.0,82758000.0,1928898000.0000002,27702285600.000004,9748892400.0,1220998800.0,10969891200.0,5138635200.0,532197600.00000006,90397200.00000001,44433406800.00001,0.0,46362304800.00001,193526400.00000003,1054209600.0000001,0.0,123500400.00000001,1284658800.0,2655895200.0,25270473600.000004,468537600.00000006,15278400.000000002,1378875600.0,27133165200.000004,0.0,683708400.0,29789060400.000004,0.0,0.0,0.0,-19098000.0,16592342400.000002,16573244400.000002,16885178400.000002,46362304800.00001,311934000.0,46362304800.00001,5138635200.0,26324683200.000004,26305585200.000004,20.48275507736206
103,2019-12-31,MPLX,19482000.0,0.0,19482000.0,1610512000.0,142868000.0,142868000.0,1927419200.0,29537309600.0,12385356800.0,1649476000.0,14034832800.0,6851170000.0,83123200.0,76629200.0,50583064800.0,0.0,52510484000.0,314309600.0,87019600.0,0.0,76629200.0,2291083200.0,2769041600.0,26282516800.0,359767600.0,15585600.0,1506608000.0,28164478000.0,0.0,777981200.0,30933519600.0,0.0,0.0,0.0,-19482000.0,21596446400.0,21576964400.0,21900365600.0,52510484000.0,323401200.0,52510484000.0,6851170000.0,26369536400.0,26350054400.0,21.27336191329956
104,2018-12-31,MPLX,92765600.0,0.0,92765600.0,963125200.0,105043400.0,62753200.0,1223687400.0,19970523800.0,3527821200.0,578420800.0,4106242000.0000005,5694170800.0,17734600.0,62753200.0,29851424400.0,0.0,31075111800.0,221000400.0,1214138000.0,0.0,69574200.0,113228600.0,1617941200.0,18269366400.0,167796600.0,17734600.0,1638404200.0,20093301800.0,0.0,0.0,21711243000.0,0.0,0.0,0.0,-21827200.0,21827200.0,9363868800.0,9576684000.0,31075111800.0,212815200.0,31075111800.0,5694170800.0,18269366400.0,18176600800.0,24.351915048217776
105,2022-12-30,SLB,2241532000.0,1678101600.0,3919633600.0,9524140800.0,5416245600.0,1460043200.0,20320063200.0,8948520800.0,17582820800.0,4052364800.0,21635185600.0,2141306400.0,0.0,5376968000.0,38101980800.0,0.0,58422044000.0,12353482400.0,2210380800.0,1357108800.0,1567040800.0,146275200.0,16277179200.0,14348513600.0,0.0,82618400.0,3349431200.0,17780563200.0,0.0,0.0,34057742400.0,0.0,16032032800.0,14517813600.0,-5221212000.0,-964332800.0,24364301600.0,24776039200.0,58422044000.0,411737600.0,58422044000.0,6559359200.0,16558894400.0,14317362400.0,71.0344473968506
106,2021-12-31,SLB,2227524600.0,1752099600.0,3979624200.0,6738357000.0,4148241600.0,1176518400.0,16042741200.0,8150686200.0,16468722000.0,4070905800.0,20539627800.0,2591383200.0,0.0,5303207400.0,36584904600.0,0.0,52627645800.0,10626699600.0,1152430200.0,1114396200.0,1379366400.0,-25356000.0,13133140200.0,16843990800.0,173688600.0,119173200.0,2978062200.0,20114914800.0,0.0,0.0,33248055000.0,0.0,15984422400.0,10394692200.0,-4526046000.0,-2473477800.0,19379590800.0,19737110400.0,52627645800.0,357519600.0,52627645800.0,4343482800.0,17996421000.0,15768896400.0,36.705282302856446
107,2020-12-31,SLB,1074580800.0,2752658400.0,3827239200.0000005,6680480400.000001,4270312800.0000005,5940751200.000001,16448470800.000002,8690863200.0,16526136000.000002,4398906000.0,20925042000.0,2624065200.0,-2624065200.0,8134474800.000001,37750380000.0,0.0,54198850800.00001,10748354400.0,1082220000.0,1292298000.0,1198081200.0,328485600.0,13357141200.000002,20417035200.0,1335586800.0,24190800.000000004,3163902000.0000005,24940714800.000004,0.0,0.0,38297856000.0,0.0,16513404000.000002,8935317600.0,-6218308800.000001,-3329418000.0000005,15900994800.000002,16433192400.000002,54198850800.00001,532197600.00000006,54198850800.00001,5376723600.0,21499255200.0,20424674400.0,26.406068142700196
108,2019-12-31,SLB,1476735600.0,1337764000.0,2814499600.0,10061803600.0,5364044000.0,7294060800.0,20170364000.0,12039876000.0,20835349600.0,9207193200.0,30042542800.0,2032622000.0,-2032622000.0,10885242800.0,52967661600.0,0.0,73138025600.0,13849104400.0,680571200.0,1570249200.0,1181908000.0,1300098800.0,17011682400.0,19183276000.0,1255939600.0,637710800.0,3649628000.0,24726554400.0,0.0,0.0,41738236800.0,0.0,16985706400.0,24353798800.0,-5764074400.0,-4175642000.0,31399788800.0,31940089600.0,73138025600.0,540300800.0,73138025600.0,3370386000.0,19863847200.0,18387111600.0,47.94175483703613
109,2018-12-31,SLB,1954898600.0,1833484800.0,3788383400.0,10751260200.0,5470442000.0,6920586600.0,21460230200.0,15932491800.0,34010870200.000004,11905373400.0,45916243600.0,2098139600.0000002,-2098139600.0000002,12876683800.0,74725419200.0,0.0,96185649400.0,13946216600.0,1919429400.0,1575651000.0,1196403400.0,1335551800.0,18397601200.0,19977344800.0,1572922600.0,1965812200.0,4361347400.0,27877427000.0,0.0,0.0,46275028200.0,578420800.0,17914674400.0,43187843600.0,-6305332400.0,-5464985200.0,49910621200.0,50489042000.0,96185649400.0,578420800.0,96185649400.0,3931624400.0,21896774200.0,19941875600.0,42.77280167427063
110,2022-12-30,EOG,8088476800.0,0.0,8088476800.0,3888482400.0,1432955200.0,777425600.0,14187340000.0,39858637600.0,0.0,0.0,0.0,0.0,44695200.0,1942209600.0,41845542400.0,0.0,56032882400.0,3429340800.0,2138597600.0,548532000.0,0.0,1898868800.0,7466807200.0,5139948000.0,0.0,6379224000.0,3486225600.0,15005397600.0,0.0,400902400.0,22472204800.0,0.0,279006400.0,25018476800.0,-10835200.0,8274029600.0,33560677600.0,33560677600.0,56032882400.0,0.0,56032882400.0,0.0,7278545600.0,-809931200.0,167.20220518798828
111,2021-12-31,EOG,6603970200.0,0.0,6603970200.0,2960313000.0,740395200.0,578116800.0,10882795200.0,36038482800.0,0.0,0.0,0.0,0.0,13945800.0,1540377000.0,37592805600.0,0.0,48475600800.0,2842407600.0,351180600.0,656720400.0,1209481200.0,721378200.0,5124447600.0,6430281600.0,0.0,6020782200.0,2780285400.0,15231349200.0,0.0,304272000.0,20355796800.0,0.0,261166800.0,20182108200.0,-15213600.0,7691742600.0,28119804000.0,28119804000.0,48475600800.0,0.0,48475600800.0,0.0,6781462200.0,177492000.0,99.76258539733887
112,2020-12-31,EOG,4238391129.6000004,0.0,4238391129.6000004,1967467047.6000001,801353353.2,374304248.40000004,7463712297.6,36411771896.4,0.0,0.0,0.0,0.0,2708096.4000000004,1708225702.8000002,38122705695.600006,0.0,45586417993.200005,2140494927.6000001,1370145267.6000001,261965992.8,538783863.6,355980354.00000006,4405404412.8,6411008893.200001,0.0,6186895136.400001,2734747022.4,15332651052.000002,0.0,375707314.8,19738055464.800003,0.0,262071668.40000004,18041204530.800003,-15696009.600000001,7560782338.8,25848362528.4,25848362528.4,45586417993.200005,0.0,45586417993.200005,0.0,7781154160.800001,3542763031.2000003,53.11572481842042
113,2019-12-31,EOG,2633930033.6,0.0,2633930033.6,2796735912.4,996565343.6,420094262.4,6849012693.2,39437535986.0,0.0,0.0,0.0,0.0,3069064.4,1927823126.8,41368428177.2,0.0,48217440870.4,3154950147.6,1797395033.2,330999180.0,546954552.4,328400281.2,5827700014.4,5404201597.2,0.0,6553875978.8,2324701339.2,14282778915.199999,0.0,479731262.0,20110478929.6,0.0,267321613.6,20324406875.2,-6042017.6,7521275469.599999,28106961940.8,28106961940.8,48217440870.4,0.0,48217440870.4,0.0,7201596630.4,4567666596.8,88.29825488586425
114,2018-12-31,EOG,2122195902.8000002,0.0,2122195902.8000002,3196489760.8,1172337547.8,375792081.40000004,6899291438.0,38300623019.8,0.0,0.0,0.0,0.0,1059983.4000000001,1092434989.6000001,39394117992.8,0.0,46293409430.8,3055603370.0,1245641470.6000001,292929209.2,292929209.2,492060119.0,5086234168.8,7053144549.8,0.0,6020757551.6,1716647891.0,14790549992.400002,0.0,0.0,19876784161.2,0.0,280757816.8,18475537946.0,-1852583.6,7662182090.400001,26416625269.600002,26416625269.600002,46293409430.8,0.0,46293409430.8,0.0,8298786020.400001,6176590117.6,95.43716180267334
115,2022-12-30,SUN,111060800.0,0.0,111060800.0,1225732000.0,1111962400.0,237020000.0,2685775200.0,3105639200.0,2168394400.0,796387200.0,2964781600.0,174717600.0,0.0,319638400.0,6564776800.0,0.0,9250552000.0,1308350400.0,28442400.0,222121600.0,0.0,567493600.0,1904286400.0,5551685600.0,0.0,211286400.0,307448800.0,6070420800.0,0.0,743565600.0,7974707200.0,0.0,0.0,1730923200.0,0.0,-455078400.0,1275844800.0,1275844800.0,9250552000.0,0.0,9250552000.0,174717600.0,5580128000.0,5469067200.0,54.33836638793945
116,2021-12-31,SUN,31695000.0,0.0,31695000.0,682076400.0,677005200.0,120441000.0,1511217600.0,2780285400.0,1987910400.0,687147600.0,2675058000.0,167349600.0,0.0,238346400.0,5861039400.0,0.0,7372257000.0,652917000.0,31695000.0,192705600.0,372733200.0,70996800.0,1128342000.0,4779606000.0,159742800.0,144529200.0,131851200.0,5215729200.0,0.0,684612000.0,6344071200.0,0.0,0.0,0.0,0.0,1028185800.0,1028185800.0,1028185800.0,7372257000.0,0.0,7372257000.0,167349600.0,4811301000.0,4779606000.0,44.63519855117798
117,2020-12-31,SUN,123500400.00000001,0.0,123500400.00000001,389599200.00000006,486362400.00000006,78938400.0,1078400400.0,2500564800.0,1991284800.0000002,748641600.0000001,2739926400.0,173155200.0,0.0,213897600.00000003,5627544000.000001,0.0,6705944400.000001,339944400.0,31830000.000000004,171882000.0,399784800.00000006,59840400.00000001,831399600.0000001,4639540800.0,159150000.0,132412800.00000001,138778800.0,5069882400.0,0.0,709172400.0000001,5901282000.000001,0.0,0.0,0.0,0.0,804662400.0000001,804662400.0000001,804662400.0000001,6705944400.000001,0.0,6705944400.000001,173155200.0,4671370800.0,4547870400.0,28.870319000244145
118,2019-12-31,SUN,27274800.0,0.0,27274800.0,533806800.0,544197200.0,94812400.0,1200091200.0,2602795200.0,2019634000.0,839024800.0,2858658800.0,157154800.0,0.0,244174400.0,5862783200.0,0.0,7062874400.0,577966000.0,40262800.0,54549600.0,276644400.0,71434000.0,966307200.0,4662692000.0,181832000.0,141569200.0,125983600.0,5112076800.0,0.0,714340000.0,6078384000.0,0.0,0.0,0.0,0.0,984490400.0,984490400.0,984490400.0,7062874400.0,0.0,7062874400.0,157154800.0,4702954800.0,4675680000.0,27.709597061920164
119,2018-12-31,SUN,76395200.0,0.0,76395200.0,560686200.0,510210800.0,87308800.0,1234601000.0,2109053200.0000002,2126787800.0000002,965853600.0,3092641400.0,0.0,0.0,219636200.0,5421330800.0,0.0,6655931800.0,562050400.0,6821000.0,124142200.0,124142200.0,487019400.0,1180033000.0,4065316000.0,32740800.000000004,140512600.0,167796600.0,4406366000.0,0.0,21827200.0,5586399000.0,0.0,0.0,0.0,-800785400.0,800785400.0,-800785400.0,-800785400.0,5586399000.0,0.0,5586399000.0,0.0,4072137000.0,3995741800.0,23.323607874298098
120,2022-12-30,VLO,6585092800.0,0.0,6585092800.0,16143093600.0,9144908800.0,23540826400.0,32685735200.0,43465404800.0,352144000.0,273588800.0,625732800.0,980585600.0,7065904800.0,-2229342400.0,49908285600.0,0.0,82594020800.0,17238803200.0,1923248000.0,3262749600.0,174717600.0,4312409600.0,23649178400.0,2906542400.0,0.0,7065904800.0,14478536000.0,24450983200.0,0.0,3242433600.0,48100161600.0,0.0,9480800.0,51801736800.0,-1840629600.0,-18059569600.0,31911018400.0,34493859200.0,82594020800.0,2582840800.0,82594020800.0,980585600.0,4829790400.0,-1755302400.0,166.32163645629885
121,2021-12-31,VLO,5225871600.0,0.0,5225871600.0,13157228400.0,7942767000.0,18890220000.0,26832987000.0,40735681800.0,329628000.0,276380400.0,606008400.0,930565200.0,3092164200.0,1192999800.0,46557419400.0,0.0,73390406400.0,15841161000.0,2001856200.0,2331484200.0,98888400.0,3421792200.0,21363697800.0,2238934800.0,16964431800.0,6605238000.0,1094111400.0,26902716000.0,0.0,2434176000.0,48266413800.0,0.0,8874600.0,35854651800.0,-1277942400.0,-11220030000.0,23365554000.0,25123992600.0,73390406400.0,1758438600.0,73390406400.0,930565200.0,2434176000.0,-2791695600.0,88.98749446563721
122,2020-12-31,VLO,4218111600.0000005,0.0,4218111600.0000005,7777978800.000001,7687581600.000001,12484999200.000002,20172580800.0,40224207600.0,331032000.0,315753600.0,646785600.0,1237550400.0,2918174400.0000005,719358000.0000001,45746076000.00001,0.0,65918656800.00001,7743602400.000001,1283385600.0,1889428800.0000002,71299200.0,2720828400.0,11819115600.000002,18893014800.0,2388523200.0,6716130000.000001,1093678800.0,29091346800.000004,0.0,1489644000.0000002,40910462400.0,0.0,8912400.0,36862959600.0,-1596592800.0000002,-11337846000.000002,23937433200.000004,25008194400.000004,65918656800.00001,1070761200.0000001,65918656800.00001,1237550400.0,20176400400.0,15958288800.000002,63.7177579284668
123,2019-12-31,VLO,3354800400.0,0.0,3354800400.0,11564515200.0,9108484400.0,15528452800.0,24636937200.0,39734188400.0,337688000.0,367560400.0,705248400.0,1223469600.0,2991136400.0,667583200.0,45321626000.0,0.0,69958563200.0,13254254000.0,1071510000.0,1963785600.0,71434000.0,2695010000.0,17092208000.0,13165935600.0,2563831200.0,6627776400.0,1239055200.0,23596598400.0,0.0,1675452000.0,40688806400.0,0.0,9091600.0,41527831200.0,-1754678800.0,-11464507600.0,28317736400.0,29269756800.0,69958563200.0,952020400.0,69958563200.0,1223469600.0,14237445600.0,10882645200.0,101.07242733154297
124,2018-12-31,VLO,4068044400.0,0.0,4068044400.0,10020049000.0,8910954400.0,15201280600.0,24112235000.0,39354441600.0,354692000.0,418809400.0,773501400.0,739396400.0,6769160400.0,-3327283800.0,44309216000.0,0.0,68421451000.00001,11723934800.0,324679600.0,1721620400.0,1721620400.0,859446000.0,14629680800.0,12101818200.0,2927573200.0,6769160400.0,983588200.0,22782140000.0,0.0,12101818200.0,37411820800.0,0.0,9549400.0,42350224800.0,-2055849400.0000002,-10745803400.0,29558121400.0,31009630200.0,68421451000.00001,1451508800.0,68421451000.00001,739396400.0,12426497800.0,8358453400.000001,81.49498409729004
125,2022-12-30,OVV,6772000.0,0.0,6772000.0,2061396800.0,0.0,227539200.0,2295708000.0,14001787200.0,3499769600.0,0.0,3499769600.0,28442400.0,367042400.0,199096800.0,18096138400.0,0.0,20391846400.0,590518400.0,643340000.0,5417600.0,0.0,2531373600.0,3765232000.0,5441979200.0,0.0,249209600.0,521444000.0,6212632800.0,0.0,1250111200.0,9977864800.0,0.0,4063200.0,-1464106400.0,1342210400.0,10531814400.0,10413981600.0,10413981600.0,20391846400.0,0.0,20391846400.0,28442400.0,6085319200.0,6078547200.0,66.78458753356934
126,2021-12-31,OVV,247221000.0,0.0,247221000.0,1631658600.0,0.0,0.0,2011998600.0,12284982000.0,3331778400.0,0.0,3331778400.0,34230600.0,134386800.0,21552600.0,15806930400.0,0.0,17818929000.0,415838400.0,86210400.0,5071200.0,2090602200.0,891263400.0,3483914400.0,7236602400.0,645310200.0,5071200.0,15213600.0,7902197400.0,0.0,1255122000.0,11386111800.0,0.0,3803400.0,-5678476200.0,1384437600.0,10723052400.0,6432817200.0,6432817200.0,17818929000.0,0.0,17818929000.0,34230600.0,7322812800.0,7075591800.0,40.78123047866821
127,2020-12-31,OVV,12732000.000000002,0.0,12732000.000000002,1420891200.0000002,0.0,0.0,1587680400.0000002,13293481200.000002,3342150000.0000005,0.0,3342150000.0000005,38196000.0,96763200.00000001,63660000.00000001,16834250400.000002,0.0,18421930800.0,389599200.00000006,850497600.0000001,3819600.0000000005,1679350800.0000002,165516000.0,3084963600.0000005,9350380800.0,854317200.0000001,25464000.000000004,221536800.00000003,10451698800.0,0.0,1434896400.0000002,13536662400.000002,0.0,3819600.0000000005,-7350183600.000001,1369963200.0,10861669200.0,4885268400.0,4885268400.0,18421930800.0,0.0,18421930800.0,38196000.0,10200878400.0,10188146400.0,17.185600358963015
128,2019-12-31,OVV,246772000.0,0.0,246772000.0,1863778000.0,0.0,0.0,2427457200.0,21089914400.0,3391166800.0,0.0,3391166800.0,36366400.0,780578800.0,181832000.0,25479858400.0,0.0,27907315600.0,461074000.0,216899600.0,1298800.0,2332644800.0,148063200.0,3158681600.0,10483913600.0,853311600.0,281839600.0,232485200.0,11851550000.0,0.0,1642982000.0,15010231600.0,0.0,9170826800.0,546794800.0,1358544800.0,1820917600.0,12897084000.0,12897084000.0,27907315600.0,0.0,27907315600.0,36366400.0,10700813200.0,10454041200.0,26.92885498046875
129,2018-12-31,OVV,1443323600.0,0.0,1443323600.0,1321909800.0,0.0,885365800.0,3650599200.0,12239602400.0,3482802600.0,0.0,3482802600.0,30012400.0,1139107000.0,390161200.0,17281685600.0,0.0,20932284800.0,317858600.0,796692800.0,1364200.0,1364200.0,1634311600.0,2750227200.0,7002438600.0,731211200.0,36833400.0,252377000.0,8022860200.0,0.0,2072219800.0000002,10773087400.0,0.0,6351715200.0,593427000.0,1361471600.0,1852583600.0,10159197400.0,10159197400.0,20932284800.0,0.0,20932284800.0,30012400.0,7799131400.0,6355807800.0,34.32773162841797
